id_registro,timestamp,seccion,flujo_lpm,presion_bar,estado_valvula,volumen_perdido_litros,ciclos_valvula,tipo_evento,gravedad
25,01/04/2026 04:00,Oeste_Residencial,3.3,4,Activa,0,998,Normal,Baja
26,01/04/2026 04:10,Sur_Baja,2.52,3.23,Activa,0,292,Normal,Baja
27,01/04/2026 04:20,Centro_Norte,1.81,3.4,Activa,0,1829,Normal,Baja
28,01/04/2026 04:30,Norte_Alta,1.63,3.95,Activa,0,2017,Normal,Baja
29,01/04/2026 04:40,Norte_Alta,2,4.38,Activa,0,147,Normal,Baja
30,01/04/2026 04:50,Centro_Sur,2.94,4.7,Activa,0,2299,Normal,Baja
31,01/04/2026 05:00,Este_Industrial,3.04,3.85,Activa,0,1302,Normal,Baja
32,01/04/2026 05:10,Oeste_Residencial,1.82,3.01,Activa,0,1178,Normal,Baja
33,01/04/2026 05:20,Norte_Alta,3.02,4.27,Activa,0,535,Normal,Baja
34,01/04/2026 05:30,Centro_Sur,2.1,4.6,Activa,0,914,Normal,Baja
35,01/04/2026 05:40,Sur_Baja,2.25,3.4,Activa,0,2272,Normal,Baja
36,01/04/2026 05:50,Centro_Norte,2.7,4.22,Activa,0,558,Normal,Baja
37,01/04/2026 06:00,Este_Industrial,3.26,5.08,Activa,0,1359,Normal,Baja
38,01/04/2026 06:10,Sur_Baja,1.62,5.2,Activa,0,422,Normal,Baja
39,01/04/2026 06:20,Centro_Norte,2.96,5.04,Activa,0,2281,Normal,Baja
40,01/04/2026 06:30,Sur_Baja,1.76,4.19,Activa,0,2351,Normal,Baja
41,01/04/2026 06:40,Sur_Baja,2.03,5.18,Activa,0,1833,Normal,Baja
42,01/04/2026 06:50,Sur_Baja,3.36,4.89,Activa,0,923,Normal,Baja
43,01/04/2026 07:00,Centro_Sur,2.12,5.49,Activa,0,1629,Normal,Baja
44,01/04/2026 07:10,Oeste_Residencial,3.3,4.13,Activa,0,1115,Normal,Baja
45,01/04/2026 07:20,Sur_Baja,1.63,3.05,Activa,0,2368,Normal,Baja
46,01/04/2026 07:30,Sur_Baja,6.7,0.58,Mantenimiento,914.6,228,Fuga_mayor,Alta
47,01/04/2026 07:40,Este_Industrial,6.64,0.78,Mantenimiento,1024.9,2438,Fuga_mayor,Alta
48,01/04/2026 07:50,Norte_Alta,6.87,0.75,Mantenimiento,964.8,1865,Fuga_mayor,Alta
49,01/04/2026 08:00,Este_Industrial,2.35,4.17,Activa,0,321,Normal,Baja
50,01/04/2026 08:10,Centro_Sur,2.81,4.62,Activa,0,348,Normal,Baja
51,01/04/2026 08:20,Oeste_Residencial,2.96,5,Activa,0,547,Normal,Baja
52,01/04/2026 08:30,Sur_Baja,1.88,4.34,Activa,0,674,Normal,Baja
53,01/04/2026 08:40,Oeste_Residencial,1.87,4.16,Activa,0,408,Normal,Baja
54,01/04/2026 08:50,Oeste_Residencial,3.12,5.14,Activa,0,501,Normal,Baja
55,01/04/2026 09:00,Centro_Norte,2.8,4.35,Activa,0,160,Normal,Baja
56,01/04/2026 09:00,Centro_Norte,2.8,4.35,Activa,0,781,Normal,Baja
57,01/04/2026 09:20,Oeste_Residencial,2.47,3.53,Activa,0,1742,Normal,Baja
58,01/04/2026 09:30,Centro_Norte,1.83,3.01,Activa,0,1699,Normal,Baja
59,01/04/2026 09:40,Este_Industrial,3.35,4.96,Activa,0,1268,Normal,Baja
60,01/04/2026 09:50,Oeste_Residencial,2.89,4.83,Activa,0,2376,Normal,Baja
61,01/04/2026 10:00,Centro_Sur,2.94,3.39,Activa,0,1315,Normal,Baja
62,01/04/2026 10:10,Sur_Baja,3.44,4.45,Activa,0,2320,Normal,Baja
63,01/04/2026 10:20,Centro_Norte,3,3.14,Activa,0,2492,Normal,Baja
64,01/04/2026 10:30,Oeste_Residencial,2.51,5.13,Activa,0,744,Normal,Baja
65,01/04/2026 10:40,Centro_Norte,3.42,3.2,Activa,0,861,Normal,Baja
66,01/04/2026 10:50,Centro_Norte,2.69,4.69,Activa,0,1063,Normal,Baja
67,01/04/2026 11:00,Oeste_Residencial,1.74,5.23,Activa,0,1108,Normal,Baja
68,01/04/2026 11:10,Norte_Alta,2.69,4.55,Activa,0,1817,Normal,Baja
69,01/04/2026 11:20,Centro_Sur,2.67,4.31,Activa,0,1168,Normal,Baja
70,01/04/2026 11:30,Sur_Baja,2.84,3.79,Activa,0,1187,Normal,Baja
71,01/04/2026 11:40,Oeste_Residencial,4.35,2.74,Activa,283.9,138,Micro_fuga,Media
72,01/04/2026 11:50,Oeste_Residencial,3.92,2.43,Activa,176.5,642,Micro_fuga,Media
73,01/04/2026 12:00,Este_Industrial,3.26,5.2,Activa,0,1613,Normal,Baja
74,01/04/2026 12:10,Este_Industrial,1.82,5.08,Activa,0,1339,Normal,Baja
75,01/04/2026 12:20,Norte_Alta,3.47,5.02,Activa,0,2266,Normal,Baja
76,01/04/2026 12:30,Centro_Norte,2.84,4.39,Activa,0,524,Normal,Baja
77,01/04/2026 12:40,Sur_Baja,2.03,5.22,Activa,0,2366,Normal,Baja
78,01/04/2026 12:50,Sur_Baja,2.04,4.51,Activa,0,1504,Normal,Baja
79,01/04/2026 13:00,Sur_Baja,2.87,5.13,Activa,0,2170,Normal,Baja
80,01/04/2026 13:10,Oeste_Residencial,2,5.27,Activa,0,308,Normal,Baja
81,01/04/2026 13:20,Centro_Norte,2.77,5.07,Activa,0,280,Normal,Baja
82,01/04/2026 13:30,Centro_Norte,2.17,3.33,Activa,0,1172,Normal,Baja
83,01/04/2026 13:40,Sur_Baja,2.98,4.38,Activa,0,1851,Normal,Baja
84,01/04/2026 13:50,Norte_Alta,1.52,3.19,Activa,0,710,Normal,Baja
85,01/04/2026 14:00,Norte_Alta,1.57,3.92,Activa,0,2363,Normal,Baja
86,01/04/2026 14:10,Sur_Baja,2.36,3.1,Activa,0,1593,Normal,Baja
87,01/04/2026 14:20,Centro_Norte,3.3,3.53,Activa,0,1122,Normal,Baja
88,01/04/2026 14:30,Centro_Sur,1.71,4.95,Activa,0,1764,Normal,Baja
89,01/04/2026 14:40,Norte_Alta,3,5.31,Activa,0,1069,Normal,Baja
90,01/04/2026 14:50,Sur_Baja,3.45,5.03,Activa,0,1788,Normal,Baja
91,01/04/2026 15:00,Centro_Norte,,4.96,Activa,0,1786,Normal,Baja
92,01/04/2026 15:10,Centro_Sur,3.23,5.03,Activa,0,1192,Normal,Baja
93,01/04/2026 15:20,Sur_Baja,3.07,3.27,Activa,0,258,Normal,Baja
94,01/04/2026 15:30,Oeste_Residencial,1.94,5.04,Activa,0,1985,Normal,Baja
95,01/04/2026 15:40,Este_Industrial,2.11,4.99,Activa,0,1032,Normal,Baja
96,01/04/2026 15:50,Sur_Baja,1.55,3.48,Activa,0,1444,Normal,Baja
97,01/04/2026 16:00,Este_Industrial,3.23,5.42,Activa,0,1243,Normal,Baja
98,01/04/2026 16:10,Este_Industrial,2.78,4,Activa,0,2296,Normal,Baja
99,01/04/2026 16:20,Este_Industrial,3.38,3.29,Activa,0,1169,Normal,Baja
100,01/04/2026 16:30,Sur_Baja,2.66,5.46,Activa,0,256,Normal,Baja
101,01/04/2026 16:40,Centro_Norte,2.69,3.86,Activa,0,1384,Normal,Baja
102,01/04/2026 16:50,Oeste_Residencial,2.71,4.28,Activa,0,1677,Normal,Baja
103,01/04/2026 17:00,Norte_Alta,1.88,3.11,Activa,0,1886,Normal,Baja
104,01/04/2026 17:10,Centro_Norte,2.54,5.02,Activa,0,907,Normal,Baja
105,01/04/2026 17:20,Este_Industrial,2.36,5.37,Activa,0,1452,Normal,Baja
106,01/04/2026 17:30,Norte_Alta,2.13,5.12,Activa,0,1330,Normal,Baja
107,01/04/2026 17:40,Norte_Alta,2.12,4.02,Activa,0,1748,Normal,Baja
108,01/04/2026 17:50,Centro_Sur,2.09,3.32,Activa,0,1822,Normal,Baja
109,01/04/2026 18:00,Centro_Sur,3.38,4.69,Activa,0,812,Normal,Baja
110,01/04/2026 18:10,Norte_Alta,2.64,4.02,Activa,0,101,Normal,Baja
111,01/04/2026 18:20,Este_Industrial,2.07,4.07,Activa,0,2475,Normal,Baja
112,01/04/2026 18:30,Norte_Alta,2.81,4.16,Activa,0,1911,Normal,Baja
113,01/04/2026 18:40,Centro_Sur,7.03,1.53,Mantenimiento,1088.5,447,Fuga_mayor,Alta
114,01/04/2026 18:50,Este_Industrial,6.07,1.56,Mantenimiento,2076.9,1371,Fuga_mayor,Alta
115,01/04/2026 19:00,Sur_Baja,3.11,3.37,Activa,0,289,Normal,Baja
116,01/04/2026 19:10,Sur_Baja,3.47,4.53,Activa,0,398,Normal,Baja
117,01/04/2026 19:20,Oeste_Residencial,2.33,4.57,Activa,0,896,Normal,Baja
118,01/04/2026 19:30,Centro_Sur,2.89,4.24,Activa,0,1099,Normal,Baja
119,01/04/2026 19:40,Sur_Baja,2.81,3.01,Activa,0,536,Normal,Baja
120,01/04/2026 19:50,Oeste_Residencial,1.94,5.01,Activa,0,2221,Normal,Baja
121,01/04/2026 20:00,Oeste_Residencial,1.6,3.62,Activa,0,597,Normal,Baja
122,01/04/2026 20:10,Oeste_Residencial,1.77,4.16,Activa,0,2275,Normal,Baja
123,01/04/2026 20:20,Norte_Alta,2.69,5.38,Activa,0,1912,Normal,Baja
124,01/04/2026 20:30,Norte_Alta,3.13,5.23,Activa,0,1847,Normal,Baja
125,01/04/2026 20:40,Norte_Alta,2.39,3.4,Activa,0,2044,Normal,Baja
126,01/04/2026 20:50,Oeste_Residencial,2.02,3.62,Activa,0,1235,Normal,Baja
127,01/04/2026 21:00,Norte_Alta,2.47,3.6,Activa,0,1901,Normal,Baja
128,01/04/2026 21:10,Centro_Norte,2.93,3.59,Activa,0,1475,Normal,Baja
129,01/04/2026 21:20,Este_Industrial,3.29,3.2,Activa,0,717,Normal,Baja
130,01/04/2026 21:30,Sur_Baja,2.27,3.38,Activa,0,976,Normal,Baja
131,01/04/2026 21:40,Centro_Norte,2.43,,Activa,0,355,Normal,Baja
132,01/04/2026 21:50,Sur_Baja,3.17,3.97,Activa,0,2492,Normal,Baja
133,01/04/2026 22:00,Centro_Sur,1.54,5.2,Activa,0,2458,Normal,Baja
134,01/04/2026 22:10,Oeste_Residencial,2.45,5.36,Activa,0,1323,Normal,Baja
135,01/04/2026 22:20,Oeste_Residencial,3.21,5.38,Activa,0,1816,Normal,Baja
136,01/04/2026 22:30,Norte_Alta,3,4.37,Activa,0,1003,Normal,Baja
137,01/04/2026 22:40,Oeste_Residencial,1.94,4.09,Activa,0,218,Normal,Baja
138,01/04/2026 22:50,Oeste_Residencial,2.17,4.7,Activa,0,1756,Normal,Baja
139,01/04/2026 23:00,Centro_Sur,1.83,4.17,Activa,0,622,Normal,Baja
140,01/04/2026 23:10,Norte_Alta,2.57,5.27,Activa,0,2411,Normal,Baja
141,01/04/2026 23:20,Centro_Sur,3.96,2.37,Activa,62.6,1652,Micro_fuga,Media
142,01/04/2026 23:30,Este_Industrial,1.92,3.82,Activa,0,1652,Normal,Baja
143,01/04/2026 23:40,Este_Industrial,3,5.08,Activa,0,1133,Normal,Baja
144,01/04/2026 23:50,Centro_Norte,2.44,4.87,Activa,0,313,Normal,Baja
145,02/04/2026 00:00,Este_Industrial,1.95,3.17,Activa,0,264,Normal,Baja
146,02/04/2026 00:10,Centro_Norte,3.4,3.5,Activa,0,183,Normal,Baja
147,02/04/2026 00:20,Norte_Alta,1.8,3.32,Activa,0,568,Normal,Baja
148,02/04/2026 00:30,Norte_Alta,3.4,4.16,Activa,0,1149,Normal,Baja
149,02/04/2026 00:40,Este_Industrial,1.84,4.52,Activa,0,569,Normal,Baja
150,02/04/2026 00:50,Sur_Baja,3.43,3.27,Activa,0,205,Normal,Baja
151,02/04/2026 01:00,Este_Industrial,2.65,5.27,Activa,0,1637,Normal,Baja
152,02/04/2026 01:10,Oeste_Residencial,3.38,3.5,Activa,0,1094,Normal,Baja
153,02/04/2026 01:20,Centro_Norte,2.89,3.75,Activa,0,595,Normal,Baja
154,02/04/2026 01:30,Norte_Alta,3.07,3.87,Activa,0,1854,Normal,Baja
155,02/04/2026 01:40,Centro_Sur,2.24,4.26,Activa,0,1497,Normal,Baja
156,02/04/2026 01:50,Centro_Norte,3.2,5.06,Activa,0,532,Normal,Baja
157,02/04/2026 02:00,Oeste_Residencial,3.42,4.59,Activa,0,1983,Normal,Baja
158,02/04/2026 02:10,Centro_Sur,1.81,3.44,Activa,0,2237,Normal,Baja
159,02/04/2026 02:20,Centro_Sur,2.04,5.02,Activa,0,2304,Normal,Baja
160,02/04/2026 02:30,Oeste_Residencial,2.43,5.06,Activa,0,1199,Normal,Baja
161,02/04/2026 02:40,Este_Industrial,,3.22,Activa,0,1946,Normal,Baja
162,02/04/2026 02:50,Sur_Baja,3,4.42,Activa,0,1652,Normal,Baja
163,02/04/2026 03:00,Este_Industrial,1.56,5.13,Activa,0,844,Normal,Baja
164,02/04/2026 03:10,Oeste_Residencial,1.92,4.99,Activa,0,1494,Normal,Baja
165,02/04/2026 03:20,Este_Industrial,3.26,4.75,Activa,0,1231,Normal,Baja
166,02/04/2026 03:30,Norte_Alta,1.52,5.37,Activa,0,450,Normal,Baja
167,02/04/2026 03:40,Sur_Baja,2.94,4.22,Activa,0,1084,Normal,Baja
168,02/04/2026 03:50,Centro_Sur,2.45,4.78,Activa,0,1935,Normal,Baja
169,02/04/2026 04:00,Centro_Norte,1.69,3.55,Activa,0,1096,Normal,Baja
170,02/04/2026 04:10,Este_Industrial,2.83,3.92,Activa,0,2367,Normal,Baja
171,02/04/2026 04:20,Norte_Alta,2.19,5.49,Activa,0,2354,Normal,Baja
172,02/04/2026 04:30,Este_Industrial,2.2,4.13,Activa,0,1355,Normal,Baja
173,02/04/2026 04:40,Este_Industrial,1.96,4.8,Activa,0,1392,Normal,Baja
174,02/04/2026 04:50,Centro_Norte,2.99,5.38,Activa,0,858,Normal,Baja
175,02/04/2026 05:00,Sur_Baja,1.93,4.21,Activa,0,2248,Normal,Baja
176,02/04/2026 05:10,Norte_Alta,2.07,3.25,Activa,0,895,Normal,Baja
177,02/04/2026 05:20,Este_Industrial,1.95,3.45,Activa,0,157,Normal,Baja
178,02/04/2026 05:30,Centro_Sur,2.57,3.69,Activa,0,323,Normal,Baja
179,02/04/2026 05:40,Norte_Alta,2.08,5.36,Activa,0,2110,Normal,Baja
180,02/04/2026 05:50,Centro_Norte,3.25,4.44,Activa,0,2022,Normal,Baja
181,02/04/2026 06:00,Oeste_Residencial,5.59,1.72,Mantenimiento,1612.1,367,Fuga_mayor,Alta
182,02/04/2026 06:10,Oeste_Residencial,6.67,0.7,Mantenimiento,2178.9,1344,Fuga_mayor,Alta
183,02/04/2026 06:20,Centro_Norte,6.8,1.29,Mantenimiento,2144.3,1024,Fuga_mayor,Alta
184,02/04/2026 06:30,Norte_Alta,6.01,1.27,Mantenimiento,1529,2429,Fuga_mayor,Alta
185,02/04/2026 06:40,Norte_Alta,1.62,5.4,Activa,0,506,Normal,Baja
186,02/04/2026 06:50,Sur_Baja,2.75,3.66,Activa,0,432,Normal,Baja
187,02/04/2026 07:00,Sur_Baja,1.98,4.38,Activa,0,741,Normal,Baja
188,02/04/2026 07:10,Centro_Norte,2.32,4.72,Activa,0,2024,Normal,Baja
189,02/04/2026 07:20,Este_Industrial,1.57,3.72,Activa,0,1258,Normal,Baja
190,02/04/2026 07:30,Centro_Sur,3.22,3.18,Activa,0,1056,Normal,Baja
191,02/04/2026 07:40,Este_Industrial,3.08,4.56,Activa,0,910,Normal,Baja
192,02/04/2026 07:50,Oeste_Residencial,1.73,3.56,Activa,0,710,Normal,Baja
193,02/04/2026 08:00,Este_Industrial,3.15,3.18,Activa,0,779,Normal,Baja
194,02/04/2026 08:10,Este_Industrial,2.69,5.06,Activa,0,1282,Normal,Baja
195,02/04/2026 08:20,Oeste_Residencial,1.75,4.72,Activa,0,1748,Normal,Baja
196,02/04/2026 08:30,Este_Industrial,2.5,4.23,Activa,0,429,Normal,Baja
197,02/04/2026 08:40,Norte_Alta,1.58,4.08,Activa,0,1420,Normal,Baja
198,02/04/2026 08:50,Norte_Alta,2,3.23,Activa,0,2456,Normal,Baja
199,02/04/2026 09:00,Norte_Alta,3.4,5.5,Activa,0,1203,Normal,Baja
200,02/04/2026 09:10,Norte_Alta,1.58,4.89,Activa,0,2027,Normal,Baja
201,02/04/2026 09:20,Norte_Alta,1.86,,Activa,0,2497,Normal,Baja
202,02/04/2026 09:30,Oeste_Residencial,2.77,4.23,Activa,0,473,Normal,Baja
203,02/04/2026 09:40,Oeste_Residencial,2.2,3.83,Activa,0,528,Normal,Baja
204,02/04/2026 09:50,Sur_Baja,2.16,4.73,Activa,0,1280,Normal,Baja
205,02/04/2026 10:00,Centro_Sur,3.39,5.03,Activa,0,2353,Normal,Baja
206,02/04/2026 10:10,Centro_Norte,2.41,3.79,Activa,0,1424,Normal,Baja
207,02/04/2026 10:20,Centro_Norte,3.44,4.01,Activa,0,2207,Normal,Baja
208,02/04/2026 10:30,Centro_Norte,2.82,4.36,Activa,0,1792,Normal,Baja
209,02/04/2026 10:40,Centro_Norte,1.88,3.9,Activa,0,2141,Normal,Baja
210,02/04/2026 10:50,Centro_Sur,2.38,3.13,Activa,0,1193,Normal,Baja
211,02/04/2026 11:00,Norte_Alta,4.86,2.39,Activa,57.2,1080,Micro_fuga,Media
212,02/04/2026 11:10,Centro_Sur,1.82,4.38,Activa,0,2362,Normal,Baja
213,02/04/2026 11:20,Oeste_Residencial,1.69,5.48,Activa,0,564,Normal,Baja
214,02/04/2026 11:30,Oeste_Residencial,3.39,4.62,Activa,0,730,Normal,Baja
215,02/04/2026 11:40,Oeste_Residencial,3.37,3.73,Activa,0,1219,Normal,Baja
216,02/04/2026 11:50,Oeste_Residencial,3.17,5.45,Activa,0,1098,Normal,Baja
217,02/04/2026 12:00,Oeste_Residencial,2.6,3.96,Activa,0,2181,Normal,Baja
218,02/04/2026 12:10,Centro_Sur,3.26,5.16,Activa,0,1231,Normal,Baja
219,02/04/2026 12:20,Oeste_Residencial,2.18,4.97,Activa,0,1194,Normal,Baja
220,02/04/2026 12:30,Centro_Norte,2.07,3.75,Activa,0,2475,Normal,Baja
221,02/04/2026 12:40,Centro_Sur,,4.35,Activa,0,1513,Normal,Baja
222,02/04/2026 12:50,Este_Industrial,2.6,4.36,Activa,0,1965,Normal,Baja
223,02/04/2026 13:00,Este_Industrial,3.24,5.45,Activa,0,1078,Normal,Baja
224,02/04/2026 13:10,Norte_Alta,2.27,5.14,Activa,0,1782,Normal,Baja
225,02/04/2026 13:20,Centro_Norte,2.14,4.18,Activa,0,1661,Normal,Baja
226,02/04/2026 13:30,Oeste_Residencial,3.48,4.98,Activa,0,723,Normal,Baja
227,02/04/2026 13:40,Oeste_Residencial,3.43,3.32,Activa,0,1459,Normal,Baja
228,02/04/2026 13:50,Centro_Norte,3.25,4.1,Activa,0,2254,Normal,Baja
229,02/04/2026 14:00,Oeste_Residencial,1.53,3.36,Activa,0,732,Normal,Baja
230,02/04/2026 14:10,Centro_Norte,2.44,5.42,Activa,0,1486,Normal,Baja
231,02/04/2026 14:20,Norte_Alta,2.89,4.62,Activa,0,1445,Normal,Baja
232,02/04/2026 14:30,Centro_Sur,3.22,3.95,Activa,0,1397,Normal,Baja
233,02/04/2026 14:40,Centro_Sur,2.94,4.9,Activa,0,2316,Normal,Baja
234,02/04/2026 14:50,Centro_Norte,2.73,3.59,Activa,0,1277,Normal,Baja
235,02/04/2026 15:00,Sur_Baja,2.99,4.08,Activa,0,503,Normal,Baja
236,02/04/2026 15:10,Centro_Sur,2.91,3.25,Activa,0,781,Normal,Baja
237,02/04/2026 15:20,Centro_Sur,2.1,3.07,Activa,0,1428,Normal,Baja
238,02/04/2026 15:30,Centro_Norte,2.09,3.94,Activa,0,696,Normal,Baja
239,02/04/2026 15:40,Sur_Baja,2.56,4.41,Activa,0,837,Normal,Baja
240,02/04/2026 15:50,Sur_Baja,1.85,4.52,Activa,0,1666,Normal,Baja
241,02/04/2026 16:00,Norte_Alta,2.87,4.24,Activa,0,2488,Normal,Baja
242,02/04/2026 16:10,Sur_Baja,1.96,4.59,Activa,0,1982,Normal,Baja
243,02/04/2026 16:20,Este_Industrial,2.83,5.25,Activa,0,2005,Normal,Baja
244,02/04/2026 16:30,Este_Industrial,2.86,3.39,Activa,0,1909,Normal,Baja
245,02/04/2026 16:40,Este_Industrial,3.48,3.75,Activa,0,1837,Normal,Baja
246,02/04/2026 16:50,Centro_Sur,2,5.11,Activa,0,915,Normal,Baja
247,02/04/2026 17:00,Oeste_Residencial,3.21,3.27,Activa,0,1662,Normal,Baja
248,02/04/2026 17:10,Norte_Alta,2.22,3.74,Activa,0,1309,Normal,Baja
249,02/04/2026 17:20,Centro_Norte,3.46,4.65,Activa,0,1224,Normal,Baja
250,02/04/2026 17:30,Centro_Norte,2.63,4.71,Activa,0,300,Normal,Baja
251,02/04/2026 17:40,Norte_Alta,7.03,1.51,Mantenimiento,1191.2,1543,Fuga_mayor,Alta
252,02/04/2026 17:50,Sur_Baja,2.77,4.55,Activa,0,660,Normal,Baja
253,02/04/2026 18:00,Centro_Sur,1.69,4.57,Activa,0,261,Normal,Baja
254,02/04/2026 18:10,Este_Industrial,3.08,3.08,Activa,0,1594,Normal,Baja
255,02/04/2026 18:20,Centro_Sur,1.76,5.27,Activa,0,1438,Normal,Baja
256,02/04/2026 18:30,Centro_Sur,2.33,3.5,Activa,0,2309,Normal,Baja
257,02/04/2026 18:40,Este_Industrial,2.56,5.28,Activa,0,773,Normal,Baja
258,02/04/2026 18:50,Este_Industrial,3.33,5.36,Activa,0,1308,Normal,Baja
259,02/04/2026 19:00,Centro_Sur,3.24,5.01,Activa,0,2018,Normal,Baja
260,02/04/2026 19:10,Centro_Norte,1.78,5.42,Activa,0,1727,Normal,Baja
261,02/04/2026 19:20,Norte_Alta,2.23,4.98,Activa,0,157,Normal,Baja
262,02/04/2026 19:30,Este_Industrial,2.57,4.14,Activa,0,1173,Normal,Baja
263,02/04/2026 19:40,Norte_Alta,2.26,4.6,Activa,0,1621,Normal,Baja
264,02/04/2026 19:50,Centro_Norte,2.85,4.18,Activa,0,2399,Normal,Baja
265,02/04/2026 20:00,Este_Industrial,3.33,3.55,Activa,0,358,Normal,Baja
266,02/04/2026 20:10,Centro_Sur,3.15,5.27,Activa,0,1337,Normal,Baja
267,02/04/2026 20:20,Centro_Sur,2.32,3.35,Activa,0,252,Normal,Baja
268,02/04/2026 20:30,Este_Industrial,3.49,3.29,Activa,0,1061,Normal,Baja
269,02/04/2026 20:40,Norte_Alta,1.77,4.13,Activa,0,2312,Normal,Baja
270,02/04/2026 20:50,Oeste_Residencial,2.67,4.82,Activa,0,1799,Normal,Baja
271,02/04/2026 21:00,Centro_Sur,1.7,4.22,Activa,0,1771,Normal,Baja
272,02/04/2026 21:10,Este_Industrial,1.57,3.93,Activa,0,1916,Normal,Baja
273,02/04/2026 21:20,Oeste_Residencial,3.4,5.14,Activa,0,506,Normal,Baja
274,02/04/2026 21:30,Centro_Sur,2.23,5.25,Activa,0,1569,Normal,Baja
275,02/04/2026 21:40,Centro_Norte,2.3,3.47,Activa,0,600,Normal,Baja
276,02/04/2026 21:50,Oeste_Residencial,4.57,2.78,Activa,62.6,1466,Micro_fuga,Media
277,02/04/2026 22:00,Sur_Baja,4.05,2.66,Activa,188.6,984,Micro_fuga,Media
278,02/04/2026 22:10,Sur_Baja,2.16,3.37,Activa,0,111,Normal,Baja
279,02/04/2026 22:20,Este_Industrial,3.22,3.36,Activa,0,632,Normal,Baja
280,02/04/2026 22:30,Norte_Alta,2,3.44,Activa,0,205,Normal,Baja
281,02/04/2026 22:40,Sur_Baja,1.53,4.97,Activa,0,1074,Normal,Baja
282,02/04/2026 22:50,Norte_Alta,2.15,3.44,Activa,0,314,Normal,Baja
283,02/04/2026 23:00,Sur_Baja,2.98,4.32,Activa,0,360,Normal,Baja
284,02/04/2026 23:10,Oeste_Residencial,2.4,3.91,Activa,0,546,Normal,Baja
285,02/04/2026 23:20,Oeste_Residencial,2.51,5.36,Activa,0,277,Normal,Baja
286,02/04/2026 23:30,Centro_Sur,3.07,5.17,Activa,0,2235,Normal,Baja
287,02/04/2026 23:40,Este_Industrial,2.42,5.41,Activa,0,349,Normal,Baja
288,02/04/2026 23:50,Oeste_Residencial,3.19,4.07,Activa,0,542,Normal,Baja
289,03/04/2026 00:00,Oeste_Residencial,2.92,4.11,Activa,0,430,Normal,Baja
290,03/04/2026 00:10,Este_Industrial,2.72,3.16,Activa,0,1226,Normal,Baja
291,03/04/2026 00:20,Norte_Alta,2.77,4.37,Activa,0,1431,Normal,Baja
292,03/04/2026 00:30,Oeste_Residencial,3.49,4.33,Activa,0,1958,Normal,Baja
293,03/04/2026 00:40,Norte_Alta,2.71,3.25,Activa,0,568,Normal,Baja
294,03/04/2026 00:50,Centro_Sur,2.8,4.92,Activa,0,980,Normal,Baja
295,03/04/2026 01:00,Oeste_Residencial,2.4,3.57,Activa,0,1488,Normal,Baja
296,03/04/2026 01:10,Oeste_Residencial,2.3,4.82,Activa,0,1380,Normal,Baja
297,03/04/2026 01:20,Oeste_Residencial,2.13,3.64,Activa,0,725,Normal,Baja
298,03/04/2026 01:30,Centro_Sur,3.35,3.17,Activa,0,449,Normal,Baja
